#version 300 es
layout (location = 9) in vec3 inst_mat_diffuse;
layout (location = 10) in vec3 inst_mat_specular;
layout (location = 11) in float inst_mat_shininess;

uniform mat4 view;
uniform mat4 proj;
uniform mat4 model;

out vec3 frag_pos;
out vec3 out_norm;
out vec4 out_color;

out material_t mat;

void main() {
    
    frag_pos = vec3(inst_model*vec4(pos, 1.0));
    out_norm = mat3(transpose(inverse(inst_model))) * norm;
    out_color = color;
    
    mat.ambient = inst_mat_ambient;
    mat.diffuse = inst_mat_diffuse;
    mat.specular = inst_mat_specular;
    mat.shininess = inst_mat_shininess;
    
    gl_Position = proj*view*vec4(frag_pos, 1.0);
}#version 300 es
precision mediump float;

struct dir_light_t {
    vec3 dir;
    vec3 ambient;
    vec3 diffuse;
    vec3 specular;
};

struct point_light_t {
    vec3 pos;
    
    float constant;
    float linear;
    float quadratic;
    
    vec3 ambient;
    vec3 diffuse;
    vec3 specular;
};

#define NUM_POINT_LIGHTS 4

struct material_t {
    vec3 ambient;
    vec3 diffuse;
    vec3 specular;
    float shininess;
};

in vec3 out_norm;
in vec4 out_color;
in vec3 frag_pos;
in material_t mat;

out vec4 frag_color;

uniform vec3 view_pos;
uniform dir_light_t dir_light;
uniform point_light_t point_lights[NUM_POINT_LIGHTS];

vec3 calculate_dir_light(dir_light_t light, vec3 normal, vec3 view_dir)
{
    vec3 light_dir = normalize(-light.dir);
    
    float diff = max(dot(normal, light.dir), 0.0);
    
    vec3 reflect_dir = reflect(-light.dir, normal);
    float spec = pow(max(dot(view_dir, reflect_dir), 0.0), mat.shininess);
    
    vec3 ambient = light.ambient * mat.ambient;
    vec3 diffuse = light.diffuse * diff * mat.diffuse;
    vec3 specular = light.specular * spec * mat.specular;
    
    return (ambient + diffuse + specular);
}

vec3 calculate_point_light(point_light_t light, vec3 normal, vec3 frag_pos, vec3 view_dir)
{
    vec3 light_dir = normalize(light.pos - frag_pos);
    float diff = max(dot(normal, light_dir), 0.0);
    
    vec3 reflect_dir = reflect(-light_dir, normal);
    float spec = pow(max(dot(view_dir, reflect_dir), 0.0), 10.0);
    
    float dist = length(light.pos - frag_pos);
    float attenuation = 1.0 / (light.constant + light.linear * dist + light.quadratic * (dist*dist));
    
    vec3 ambient = light.ambient * mat.ambient;
    vec3 diffuse = light.diffuse * diff * mat.diffuse;
    vec3 specular = light.specular * spec * mat.specular;
    
    ambient *= attenuation;
    diffuse *= attenuation;
    specular *= attenuation;
    
    return (ambient + diffuse + specular);
}

void main() {
    vec3 norm = normalize(out_norm);
    vec3 view_dir = normalize(view_pos - frag_pos);
    
    vec3 result = vec3(0.0f, 0.0f, 0.0f);
    
    //result += calculate_dir_light(dir_light, norm, view_dir);
    
    for (int i = 0; i < 1; i++)
        result += calculate_point_light(point_lights[i], norm, frag_pos, view_dir);
    
    frag_color = vec4(result, 1.0);
}#version 300 es
precision mediump float;

struct material_t {
    vec3 ambient;
    vec3 diffuse;
    vec3 specular;
    float shininess;
};

layout (location = 0) in vec3 pos;
layout (location = 1) in vec3 norm;
layout (location = 2) in vec2 uv;
layout (location = 3) in vec4 color;
layout (location = 4) in mat4 inst_model;

layout (location = 8) in vec3 inst_mat_ambient;
layout (location = 9) in vec3 inst_mat_diffuse;
layout (location = 10) in vec3 inst_mat_specular;
layout (location = 11) in float inst_mat_shininess;

uniform mat4 view;
uniform mat4 proj;
uniform mat4 model;

out vec3 frag_pos;
out vec3 out_norm;
out vec4 out_color;

out material_t mat;

void main() {
    
    frag_pos = vec3(inst_model*vec4(pos, 1.0));
    out_norm = mat3(transpose(inverse(inst_model))) * norm;
    out_color = color;
    
    mat.ambient = inst_mat_ambient;
    mat.diffuse = inst_mat_diffuse;
    mat.specular = inst_mat_specular;
    mat.shininess = inst_mat_shininess;
    
    gl_Position = proj*view*vec4(frag_pos, 1.0);
}#version 300 es
precision mediump float;

struct dir_light_t {
    vec3 dir;
    vec3 ambient;
    vec3 diffuse;
    vec3 specular;
};

struct material_t {
    vec3 ambient;
    vec3 diffuse;
    vec3 specular;
    float shininess;
};

in vec3 out_norm;
in vec4 out_color;
in vec3 frag_pos;

out vec4 frag_color;

uniform vec3 view_pos;
uniform dir_light_t dir_light;
uniform material_t material;

vec3 calculate_dir_light(dir_light_t light, vec3 normal, vec3 view_dir)
{
    vec3 light_dir = normalize(-light.dir);
    
    float diff = max(dot(normal, light.dir), 0.0);
    
    vec3 reflect_dir = reflect(-light.dir, normal);
    float spec = pow(max(dot(view_dir, reflect_dir), 0.0), material.shininess);
    
    vec3 ambient = light.ambient * material.ambient;
    vec3 diffuse = light.diffuse * diff * material.diffuse;
    vec3 specular = light.specular * spec * material.specular;
    
    return (ambient + diffuse + specular);
}

void main() {
    vec3 norm = normalize(out_norm);
    vec3 view_dir = normalize(view_pos - frag_pos);
    
    frag_color = vec4(material.ambient, 1.0);
}#version 300 es
precision mediump float;

layout (location = 0) in vec3 pos;
layout (location = 1) in vec3 norm;
layout (location = 2) in vec2 uv;
layout (location = 3) in vec4 color;

uniform mat4 view;
uniform mat4 proj;
uniform mat4 model;

out vec3 frag_pos;
out vec3 out_norm;
out vec4 out_color;

void main() {
    
    frag_pos = vec3(model * vec4(pos, 1.0));
    out_norm = norm;
    out_color = color;
    
    gl_Position = proj*view*vec4(frag_pos, 1.0);
}#version 300 es
precision mediump float;

layout (location = 0) in vec3 pos;
layout (location = 1) in vec3 norm;
layout (location = 2) in vec2 uv;
layout (location = 3) in vec4 color;

uniform mat4 view;
uniform mat4 proj;
uniform mat4 model;

out vec3 frag_pos;
out vec3 out_norm;
out vec4 out_color;

void main() {
    
    frag_pos = vec3(model * vec4(pos, 1.0));
    out_norm = mat3(transpose(inverse(model))) * norm;
    out_color = color;
    
    gl_Position = proj*view*vec4(frag_pos, 1.0);
} asm    dylink.0т╬  Р"``}}` ` ` `} ``` `` `  `}}}} ` ` `} `}`||`}}} `}`} `
`}}} ``}`}}}}}}}}}}}} `} `}}}`}| `}} `} `}`}}}}}} `~цenvstrlen envmalloc envsrand envfree envfprintf  envemscripten_force_exit envmemcpy  envmemset  envrealloc envcosf envsinf envrand envatanf envtan envtanf envgetTempRet0 envtime env__stack_pointerenv__memory_base env__table_base GOT.memstderrenvmemory QP	  	    
  	
 
!O__wasm_call_ctors __wasm_apply_data_relocs init_app update_and_render /
н╗P  ╬╘~}# !A─!  k! $    6ЭA ! `!╙ ╙╖!  (Э!A╪!  j!C  C!╤C    !╥AП!	  	j!
 
 ╥ ╥ ╤A!Aь!  j!  j!AП!  j!  j! ( !  6  )П!╚  ╚7ьAь!  j!   (Э!AХ!  j!AФ !#!  j!  6лA!  6хAг !  j!  6д  6юA!Aю!  j!      !!AП!"  "j!# # !6  (Э!$ $ j!%Aу !&  &j!'  '6╪  6╦A6!(  (j!)  )6╢  6╟A╟!*  *j!+ $ %  +!,AТ!-  -j!. . ,6 A──═▓!/  /6ЛAЮ!0  0j!1 1 ╥ ╥ ╥ (Э!2 *Л!╦A═!3  3j!4 4 j!5AЮ!6  6j!7 7 j!8 8( !9 5 96  )Ю!╛  ╛7═A═!:  :j!; 2 ; ╦!<AЬ!=  =j!> > <6  (Э!?AЮ!@  @j!A A( !BAД!C  Cj!D D* !╧A░!E  Ej!F F j!G 8( !H G H6  )Ю!╜  ╜7░Aю╬!I  Ij!JA─!K  Kj!LA░!M  Mj!N ? L B N ╧ J (Э!O A( !P O P!Q  Q6э A( !RAХ!S  Sj!T T( !U R Un!V  V6ь (Э!WC  C!╨Aт!X  Xj!Y Y ╥ ╥ ╨ ╨ (ь!Z ( т![  [6▄A▄!\  \j!] W ] Z!^Aд╬!_  _j!` ` ^6  (Э!aAп!b  bj!c c ╥ ╥ ╨ ╨ (ь!d ( п!e  e6┬A┬!f  fj!g a g d!h ` h6A !i  i6лA !j  j6хA !kAл!l  lj!m m!n k n!o  o6дA!pAх!q  qj!r r!s p s!t  t6юA !u  u6╪@@ (╪!vAХ!w#!x x wj!y y( !z v zI!{A!| { |q!} }E (Э!~AТ!#!─ ─ j!│ │( !┌ (╪!┐A!└ ┐ └t!┘Aд╬!├ ─ ├j!┤ ┤ ┘j!┬ ┬( !┴ ~(Д!┼Aю╬!▀ ─ ▀j!▄ ▄( !█A!▌ █ ▌t!▐ ┼ ▐j!░AЮ!▒ ─ ▒j!▓ ▓( !⌠ ┐ ⌠l!■AХ!∙ ─ ∙j!√ √( !≈ ■ ≈n!≤ ≤ ▌t!≥ ░ ≥j!  (д!⌡ (л!°AТ !² ─ ²j!·A!÷Aю !═ ~ ┌ ┴   ═ ⌠ ÷ ⌡ ° ·!║ (╪!╒Aл╬!ё ─ ёj!╓ ╒ └t!╔ ╓ ╔j!╕ ╕ ║6  (Э!╖ │( !╗ (╪!╘ ╘ └t!╙ ┤ ╙j!╚ ╚( !╛ ╖(╟!╜ (э!╝A(!╞ ╝ ╞l!╟ ╜ ╟j!╠ ▓( !╡ ╘ ╡l!Ё √( !╢ Ё ╢n!╣ ╣ ╞l!╤ ╠ ╤j!╥ (ю!╦ (х!╧A(!╨A!╩A !╪ ╖ ╗ ╛ ╥ ╨ ╡ ╩ ╦ ╧ ╪ (╪!╫A!╬ ╫ ╬j!©  ©6╪   (д!ю ю (ю!а а (Э!бA!ц б цj!дA╟!е  еj!ф ф!гCмлL╬!╩C  ─?!╪C ≥≥╬!╫ г ╩ ╪ ╫A╓!х  хj!и и!йA !к к╡!╬ й ╬ ╬ ╬A≤!л  лj!м м!нA !о о╡!© н © © ©A▄!п  пj!я я!рA !с с╡!ю р ю ю юA!тA8!у  уj!ж ж тj!вA╟!ь  ьj!ы ы тj!з з( !ш в ш6  )╟!╝  ╝78A(!э  эj!щ щ тj!чA╓!ъ  ъj!Ю Ю тj!А А( !Б ч Б6  )╓!╞  ╞7(A!Ц  Цj!Д Д тj!ЕA≤!Ф  Фj!Г Г тj!Х Х( !И Е И6  )≤!╟  ╟7A!Й  Йj!К К тj!ЛA▄!М  Мj!Н Н тj!О О( !П Л П6  )▄!╠  ╠7A8!Я  Яj!РA(!С  Сj!ТA!У  Уj!ЖA!В  Вj!Ь д Р Т Ж Ь (Э!ЫA─!З  Зj!Ш Ш!ЭCffФ>!а Э а а аAТ!Щ  Щj!Ч Ч!ЪCмлL?!б Ъ б б бAХ!─  ─j!│ │!┌C  ─?!ц ┌ ц ц цA!┐AЬ !└  └j!┘ ┘ ┐j!├AЮ!┤  ┤j!┬ ┬ ┐j!┴ ┴( !┼ ├ ┼6  )Ю!╡  ╡7xAХ !▀  ▀j!▄ ▄ ┐j!█A─!▌  ▌j!▐ ▐ ┐j!░ ░( !▒ █ ▒6  )─!Ё  Ё7hAь !▓  ▓j!⌠ ⌠ ┐j!■AТ!∙  ∙j!√ √ ┐j!≈ ≈( !≤ ■ ≤6  )Т!╢  ╢7XAх !≥  ≥j!    ┐j!⌡AХ!°  °j!² ² ┐j!· ·( !÷ ⌡ ÷6  )Х!╣  ╣7HC╫7├5!дC╥я8!еC  ─?!фAЬ !═  ═j!║AХ !╒  ╒j!ёAь !╓  ╓j!╔Aх !╕  ╕j!╖ Ы ║ ф е д ё ╔ ╖ A─!╗  ╗j!╘ ╘$ U}# !A!  k!  8  8  8 *!   8  *!   8 *!	   	8R~# !A!  k!   6 (! ) !
  
7 A!  j!  j! ( !	  	6 вD~# !Aю !  k! $    6<  68  64 (8! ( !A !	  	G!
A! 
 q!@@ E  (8! ( !Ax!  j! (! !A ! ! !  60A(!  j!A !  6 B !H  H7  (4!A!  t! !  6 (4!A!  t! !  6  6A !    6@@ (!! (4!" ! "I!#A!$ # $q!% %E (!&A!' & 'j!(  (6 &( !) (!* (!+A!, + ,t!- * -j!. . )6  (!/A!0 / 0j!1  16 /( !2  26 (!3 3!!4 (!5 (!6A!7 6 7t!8 5 8j!9 9 46  (!:A!; : ;j!<  <6   (!=  =6  (!>  >6$ (4!?  ?6( (8!@A !AA !B  Bj!C C!D @ A D" (0!EAю !F  Fj!G G$  E▌a}~# !A╟!  k! $    6╛  8╗ (╛!A═!  j! !	C  C!dA !
 
╡!e 	 d e d dA ( ═!  6A !A!A!  j!     #!  6╓A■!  j! !C  ─?!f  f f f (╛!A!A0!  j!  j!A■!  j!  j! ( !  6  )■!l  l70A !  j!  j! ( !    6  )■!m  m7 A!!  !j!" " j!# ( !$ # $6  )■!n  n7C   A!gA0!%  %j!&A !'  'j!(A!)  )j!*  & ( * g$!+  +6░AЛ !,  ,j!- -!. ) !o . o7 A!/ . /j!0  /j!1 1( !2 0 26 AЛ !3  3j!4 4!5A!6 5 6j!7A !8 8╡!h 7 h h hAЛ !9  9j!: :!;A!< ; <j!= *╗!i *╗!j *╗!k = i j k (╛!> (╓!? (░!@A !AAю !B  Bj!C C Aj!DAЛ !E  Ej!F F Aj!G G( !H D H6 A!IAю !J  Jj!K K Ij!LAЛ !M  Mj!N N Ij!O O) !p L p7 A!PAю !Q  Qj!R R Pj!SAЛ !T  Tj!U U Pj!V V) !q S q7 A!WAю !X  Xj!Y Y Wj!ZAЛ ![  [j!\ \ Wj!] ]) !r Z r7  )l!s  s7@Aю !^  ^j!_ > _ ? @%!`  `6h (h!aA╟!b  bj!c c$  aХ[}~# !A═█!  k! $    6°█  6≤█  6■█  8░█  6▄█A !	  	6,@@ (,!
 (■█! 
 I!A!  q! E (≤█! (,!A0!  l!  j!A!  j!C  C!aC  C!bA ! ╡!cCмлл=!dC▐бУ=!eC  ╢C!f  a b c d c e c f c f c f& *░█!g (≤█! (,!A0!  l!  j! (,!A0!  j! !A$!    l!!  !j!"A!#  #j!$ $( !%A!&  &j!' ' #j!( ( %6  ) !r  r7A!)  )j!* * g  "' (,!+A0!,  ,j!- -!.A$!/ + /l!0 . 0j!1A!2 1 2j!3A !4 4╡!hC  ╢C!i h i(!jA !5 5╡!kC  ╢C!l k l(!mA !6 6╡!nC  ╢C!o n o(!pA !7  7j!8 8!9 9 j m p ) !s 3 s7 A!: 3 :j!;A !<  <j!= = :j!> >( !? ; ?6  (,!@A0!A  Aj!B B!CA$!D @ Dl!E C Ej!FA!G F Gj!HA!I  Ij!J J!KC  ─?!q K q q q )!t H t7 A!L H Lj!MA!N  Nj!O O Lj!P P( !Q M Q6  (,!RA!S R Sj!T  T6,   (°█!UA0!V  Vj!W W!XAЮ!Y#!Z Z Yj![ [( !\ U X \)!] (▄█!^ ^ ]6 A═█!_  _j!` `$ ▓B}~# !AЮ !  k! $    6\  6X (\! (╟!A !  G!A!	  	q!
@@ 
E  (\! (╟!Ax!  j! (! !A ! ! !  6TA !  6D@@ (D! (X!  I!A!  q! EA ! ╡!DC  ─?!E D E(!FA ! ╡!GC  ─?!H G H(!IA ! ╡!JC  ─?!K J K(!LA8!  j! !  F I LA!Aх !    j!! ! j!"A8!#  #j!$ $ j!% %( !& " &6  )8!P  P7H (\!'C   A!MC   B!N M N(!OA!(A(!)  )j!* * (j!+Aх !,  ,j!- - (j!. .( !/ + /6  )H!Q  Q7(A!0  0j!1 1 (j!2 .( !3 2 36  )H!R  R7A!4  4j!5 5 (j!6 .( !7 6 76  )H!S  S7A(!8  8j!9A!:  :j!;A!<  <j!= ' 9 ; = O$ (D!>A!? > ?j!@  @6D   (T!AAЮ !B  Bj!C C$  A▌#}# !A!  k!  8  8  8  8  *!(C  ─O!) ( )]!C    !* ( *`!	  	q!
 
E!@@   (╘! !A ! ! !   :   *!+C  ─O!, + ,]!C    !- + -`!  q! E!@@   +╘! !A ! ! !   :  *!.C  ─O!/ . /]!C    !0 . 0`!  q! E!@@   .╘! !A ! ! !   :  * !1C  ─O!2 1 2]! C    !3 1 3`!!   !q!" "E!#@@ #  1╘!$ $!%A !& &!% %!'   ': ├-~# !A !  k! $    6  6 (! ( !A !  G!	A!
 	 
q!@@ E  (! ( !Ax!  j! (! !A ! ! !  6 (!A!A$!   *!  6 (!B !0  07 A !  j!A !  6 A!  j!  07 A!  j!  07 A!    j!! ! 07  (!" (!# (  !$  $6A!%  %j!& " & #+!'  '6 (!(A!) ( )j!* (!+ (!, * + ,, (!-A !.  .j!/ /$  -├-~# !A !  k! $    6  6 (! ( !A !  G!	A!
 	 
q!@@ E  (! ( !Ax!  j! (! !A ! ! !  6 (!A!A$!   *!  6 (!B !0  07 A !  j!A !  6 A!  j!  07 A!  j!  07 A!    j!! ! 07  (!" (!# (  !$  $6A!%  %j!& " & #-!'  '6 (!(A!) ( )j!* (!+ (!, * + ,, (!-A !.  .j!/ /$  -╦
∙
~# !A─!  k! $    6|  6xA !  6t (x!  6  (|!A!  K@@@  Aп !	 	!
  
6tA !  6p@@ (p!A!  I!A!  q! E (t! (p!A!  l!  j! (p!A!  t!Aэ !  j! !A!A├(!A !      . )\!≈  ≈7 A!  j! Aэ !!  !j!" " j!# #( !$   $6 A!%  %j!&Aэ !'  'j!( ( %j!) )) !≤ & ≤7  (p!*A!+ * +j!,  ,6p   (x!-A!. - .6 Aп !/ /!0  06t (t!1Aх !2  2j!3 3AA├(A A !4#!5 5 4j!6A !7A├(!8A!9Aх !:  :j!; ; 9 8 7 7 6. )H!≥ 1 ≥7 A!< 1 <j!=Aх !>  >j!? ? <j!@ @( !A = A6 A!B 1 Bj!CAх !D  Dj!E E Bj!F F) !  C  7  (t!GA!H G Hj!IA4!J  Jj!K KAA├(A AAЪ !L#!M M Lj!NA!OA !PA├(!QA!RA4!S  Sj!T T R Q P O N. )4!⌡ I ⌡7 A!U I Uj!VA4!W  Wj!X X Uj!Y Y( !Z V Z6 A![ I [j!\A4!]  ]j!^ ^ [j!_ _) !° \ °7  (t!`A(!a ` aj!bA !c  cj!d dAA├(A AA$!e#!f f ej!gA!hA !iA├(!jA!kA !l  lj!m m k j i h g. ) !² b ²7 A!n b nj!oA !p  pj!q q nj!r r( !s o s6 A!t b tj!uA !v  vj!w w tj!x x) !· u ·7  (t!yA<!z y zj!{A!|  |j!} }AA├(A A$A!~#!  ~j!─A$!│A !┌A├(!┐A!└A!┘  ┘j!├ ├ └ ┐ ┌ │ ─. )!÷ { ÷7 A!┤ { ┤j!┬A!┴  ┴j!┼ ┼ ┤j!▀ ▀( !▄ ┬ ▄6 A!█ { █j!▌A!▐  ▐j!░ ░ █j!▒ ▒) !═ ▌ ═7  (x!▓A!⌠ ▓ ⌠6  (t!■A─!∙  ∙j!√ √$  ■ёq~}# !
Aп ! 
 k! $    6L  6H  6D  6@  6<  68  64  60  6,  	6( (8!A !  K!A!  q!@  #! ( !AД!  6A╝!#!  j!A!  j!    ( ! (8!  6 A░!  j!    ( !Aл!#!    j!!A !"  ! "A!# #  (L!$ $( !% (D!&A$!' & 'l!( % (j!)  )6$ ($!* *( !+A !, + ,G!-A!. - .q!/@@ /E  ($!0 0( !1Ax!2 1 2j!3 3(!4 4!5A !6 6!5 5!7  76  ($!8A !9 8 9j!:A0!;A!< : < ;*!=  =6 (!>B !{ > {7 A(!? > ?j!@ @ {7  > 9j!A A {7 A!B > Bj!C C {7 A!D > Dj!E E {7 A!F > Fj!G G {7  (D!H (!I I H6$ (H!J (!K K J6( (@!L (!M M L6  ($!N N(!O (!P P O6 (<!Q (!R R Q6 (4!S (!T T S6 (!UA !V U V6 ($!W W(!X XЁ!| (8!Y YЁ!} | }∙!~ ~█!C  ─O!─  ─]!ZC    !│  │`![ Z [q!\ \E!]@@ ]  ╘!^ ^!_A !` `!_ _!a (!b b a6 (,!cA!d c dl!e e!f (!g g f6 (!h h(!i (0!j (,!kA!l k ll!m i j m (,!n (!o o n6 ((!pA !q p qG!rA!s r sq!t@ tE  ((!u u!!v (!w w v6, ( !xAп !y  yj!z z$  x▓~# !A!  k!   6 (! ) !"  "7 A!	  	j!
  	j! ( ! 
 6  (!A!  j! ) !#  #7 A!  j!  j! ( !  6  (!A!  j! ) !$  $7 A!  j!  j! ( !  6  (!A$!  j! ) !%  %7 A!  j!  j!   ( !!  !6 Г0~}# !A !	  	k!
 
  6 
 8 
 8 
 8 
(! (╛!A!  F!A!  q!@@ E  
(!A<!  j! 
(! (╛!A!  j!  6╛A<!  l!  j! 
 6 
(! ) !8  87 A!  j!  j! ( !  6  
*!< 
(!    <8 
*!= 
(!! ! =8 
*!> 
(!" " >8 
(!#A!$ # $j!% ) !9 % 97 A!& % &j!'  &j!( (( !) ' )6  
(!*A$!+ * +j!, ) !: , :7 A!- , -j!.  -j!/ /( !0 . 06  
(!1A0!2 1 2j!3 ) !; 3 ;7 A!4 3 4j!5  4j!6 6( !7 5 76 б~# !A !  k! $    6 (!  ! ! ╜!  7 )!B!  |! ╖! !  6 (!	 (!
 )! ╖! 	 
  (! )! ╖!  j!A !  :   (!A !  j! $  м~# !A!  k! $    6  6  6 (!A!A!   *!	  	6  (!
 ( !  
6  (!@@   ( !A!  j! (! ) !  7 A!  j!  j! ( !  6 A!  j! $ Пц,}~# !A░!  k! $    6▄  6┬  6└  6─ (▄! ( !	 (─!
A$! 
 l! 	 j!  6|CшI@!х  х8x *x!иC   @!й и й∙!к  к8t (┬!A!  j! (└!A!  j!  l!  6p (┬! (└!  l!A!  l!  6l (|! (!A !  G!A!  q!@@ E  (|!   (!!Ax!" ! "j!# #(!$ $!%A !& &!% %!'  '6h (|!(A!) ( )j!* (p!+A$!, * + ,*!-  -6d (▄!. (|!/ (l!0A!1 . / 0 1?!2  26` (|!3A!4 3 4j!5 (l!6 5 6 1*!7  76\ *x!л л л▓!м (└!8 8Ё!н м н∙!о  о8X *x!п (┬!9 9Ё!я п я∙!р  р8TA !:  :6P@@ (P!; (┬!< ; <M!=A!> = >q!? ?E *t!с (P!@ @Ё!т *T!у т▄!ж ж у■!в в с▓!ь  ь8H *H!ы ы@!з  з8D *H!ш шA!э  э8@A !A  A6L@@ (L!B (└!C B CM!DA!E D Eq!F FE (L!G GЁ!щ *X!ч щ ч■!ъ  ъ8< *D!Ю *<!А А@!Б Ю Б■!Ц  Ц88 *D!Д *<!Е ЕA!Ф Д Ф■!Г  Г84 (d!H *8!Х *4!И *@!ЙA(!I  Ij!J J Х И ЙA!K H Kj!LA(!M  Mj!N N Kj!O O( !P L P6  )(!Т H Т7  (d!Q *8!К *4!Л *@!МA!R  Rj!S S К Л МA!T Q Tj!UA!V  Vj!W W Kj!X X( !Y U Y6  )!У Q У7 (d!ZA![ Z [j!\ (L!] ]Ё!Н (└!^ ^Ё!О Н О∙!П (P!_ _Ё!Я (┬!` `Ё!Р Я Р∙!СA!a  aj!b b!c c П СB )!Ж \ Ж7  (d!dA !e d ej!f (  !g f g6   (d!hA$!i h ij!j  j6d (L!kA!l k lj!m  m6L   (P!nA!o n oj!p  p6P  A !q  q6@@ (!r (┬!s r sI!tA!u t uq!v vE (!w (└!xA!y x yj!z w zl!{  {6 (!| (└!} | }j!~A! ~ j!─  ─6A !│  │6@@ (!┌ (└!┐ ┌ ┐I!└A!┘ └ ┘q!├ ├E (!┤@ ┤E  (!┬ (h!┴ ┬ ┴j!┼ (\!▀A!▄ ▀ ▄j!█  █6\ ▀ ┼6  (!▌ (h!▐ ▌ ▐j!░ (\!▒A!▓ ▒ ▓j!⌠  ⌠6\ ▒ ░6  (!■A!∙ ■ ∙j!√ (h!≈ √ ≈j!≤ (\!≥A!  ≥  j!⌡  ⌡6\ ≥ ≤6  (!° (┬!²A!· ² ·k!÷ ° ÷G!═A!║ ═ ║q!╒@ ╒E  (!ёA!╓ ё ╓j!╔ (h!╕ ╔ ╕j!╖ (\!╗A!╘ ╗ ╘j!╙  ╙6\ ╗ ╖6  (!╚ (h!╛ ╚ ╛j!╜ (\!╝A!╞ ╝ ╞j!╟  ╟6\ ╝ ╜6  (!╠A!╡ ╠ ╡j!Ё (h!╢ Ё ╢j!╣ (\!╤A!╥ ╤ ╥j!╦  ╦6\ ╤ ╣6  (!╧A!╨ ╧ ╨j!╩  ╩6 (!╪A!╫ ╪ ╫j!╬  ╬6 (!©A!ю © юj!а  а6   (!бA!ц б цj!д  д6   (`!еA░!ф  фj!г г$  е╒.~}# !A!  k! $    6  8 (! (╟!	A !
 	 
